hospital_name,address
MEDWAY WOMEN CENTRE,"22, 4TH CROSS STREET,,TRUSTPURAM, KODAMBAKKAM,,CHENNAI"
MEENA NURSING HOME,"P.M.ROAD,,PERAMBUR,,CHENNAI"
MEENAKSHI CLINIC,"81,FIRST FLOOR, ECR,VETTUVANKENI,CHENNAI"
MEENAKSHI GENERAL HOSPITAL,"ALAPAKKAM MAIN ROAD,MADURAVOYAL,CHENNAI"
MEENAKSHI GENERAL HOSPITAL,"ALAPAKKAM ROAD,,ALAPAKKAM,,CHENNAI"
MEENAKSHI HOSPITAL,"7/34, 3RD STREET,,RAM NAGAR,,CHENNAI"
MEENAKSHI MATERNITY AND CHILDREN HOSPITALS,"NO.103,107,109 & 111, VALLUVARKOTTAM HIGH ROAD,,NUNGAMBAKKAM,,CHENNAI"
MEENAKSHI MATERNITY AND CHILDREN HOSPITALS,"NO.103,107,109, 111, VALLUVARKOTTAM HIGH ROAD,,NUNGAMBAKKAM,,CHENNAI"
MEENAMBAL NAGAR CWC,"KORRUKKUPET,,R.K.NAGAR SOUTH,CHENNAI"
MEERAN HOSPITAL,"26, VELAYUTHA MUDALI STREET,,CHENNAI,"
MEHTAS HOSPITAL PRIVATE LTD,"21, MC.NICHOLS ROAD,,CHENNAI,"
MENANGUDY HOSPITAL PVT. LTD,"NO. 19/1, 1ST AVENUE, SHASTRI NAGAR,,ADYAR, CHENNAI,"
MERCURY HOSPITAL PRIVATE LIMITED,"NO.36, PANTHEON ROAD, ,EGMORE,,CHENNAI"
MERCURY NURSING HOME,"36 PANTHEON ROAD,EGMORE,CHENNAI"
MERCY HOME,"HALLS ROAD,,KILPAUK,,CHENNAI"
MEXICO HOSPITAL,"17, PERAMBUR HIGH ROAD,,CHENNAI,"
MGM HEALTH CARE PVT LTD,"NO. 72, NELSON MANICKEM ROAD,AMINJIKARAI,CHENNAI"
MINA NURSING HOME,"12, GST ROAD,,GUINDY,CHENNAI"
MINT HOSPITALS,"No. 19/1, 1st Avenue, Shastri Nagar,,Adyar,Chennai"
MIOT HOSPITAL,"4/112, MOUNT POONAAMALLE ROAD, ,MANAPAKKAM,CHENNAI"
MITA LIFE HOSPITAL,"E.C.R.SALAI,KOTTIVAKKAM ,CHENNAI"
MMRV HOSPITAL,"BLOCK5 PC5 ,MUGAPPAIR WEST,CHENNAI"
MOHAN HOSPITAL,"CP-50, RAZACK GARDEN,,ARUMBAKKAM,,CHENNAI"
MOHAN NURSING HOME,"165, M.T.H ROAD, ,VILLIVAKKAM,,CHENNAI"
MOHAN NURSING HOME,"165, M.T.H. ROAD,,CHENNAI,"
MOTHER AND CHILD CARE CLINIC,"NO.5/4, 3RD CROSS STREET,BALAJI NAGAR, EKKATTUTHANGAL,CHENNAI"
MOTHERS SPECIALITY HOSPITAL,"24, OLD TOWNSHIP ROAD,,AMBATTUR,,CHENNAI"
MOTS HOSPITAL,"NO. 264/125, KILPAUK GARDEN ROAD,,KILPAUK,,CHENNAI"
MOTTAI GARDEN CWC,"27/1, VENKATAKRISHNAN STREET,,OLD WASHERMANPET,,CHENNAI"
MOUNT MULTISPECIALITY HOSPITALS PVT.LTD,"63, MAIN ROAD , KESARI NAGAR, ,ADAMBAKKAM,,CHENNAI"
MUNICIPAL MATERNITY HOME,"276,T. H. ROAD,THIRUVOTTIYUR,ELLAIAMMAN KOIL"
MUNICIPAL MATERNITY HOME,"276,T.H.ROAD,THIRUVOTTIYUR,ELLAIAMMAN KOIL"
MUNICIPAL MATERNITY HOME,"941A,T.H.ROAD,THIRUVOTTIYUR,ELLAIAMMAN KOIL"
MURARI HOSPITAL,"MRH ROAD,MADHAVARAM,CHENNAI"
MURUGAN HOSPITALS,"264, KILPAUK GARDEN ROAD,,KILPAUK,,CHENNAI"
MUTHU HOSPITAL,"105,PULIANTHOPE HIGH ROAD,,PULIANTHOPE,CHENNAI"
MUTHU HOSPITAL,"NO.105. PULIANTHOPE HIGH ROAD,,PULIANTHOPE,CHENNAI"
MUTHU HOSPITAL ENTERPRISES PVT LTD,"NO.105 PULIANTHOPE HIGH ROAD,CHENNAI,"
MUTHU NURSING HOME,"35, NETHAJI NAGAR,,TONDIARPET,,CHENNAI"
MYSAAN HOSPITAL,"NO.10 THYAR SOHIB STREET,CHENNAI,"
N M PADDY CLINIC AND NURSING HOME,"16, AUDIAPPAN NAICKEN STREET,,CHENNAI,"
N.M. FERTILITY CENTRE AND HOSPITAL,"PLOT NO. 59, 4TH AVENUE K.K.R. NAGAR,,MADHAVARAM,,CHENNAI"
N.R. MEDICAL HOME,"NO.1 BINNY COLONY,P B ROAD,CHENNAI"
N.R.HOSPITAL,"JAWAR NAGAR MAIN ROAD,,CHENNAI,"
N.R.MEDICAL HOME PRIVATE LIMITED,"NO.1,BINNY COLONY,PERAMBUR,CHENNAI,CHENNAI"
NA,"NA,NA,NA"
NAGAMANI NURSING HOME,"16, G.A.ROAD, ,OLDWASHERMANPET,,CHENNAI"
NALAM HOSPITAL,"10A/3, 1ST CROSS STREET,,MKB NAGAR,CHENNAI"
NANDANAM COMMONS HOSPITAL,"4, TURN BULLS ROAD, ,NANDANAM,,CHENNAI"
NANDHINI CLINIC,"NO.67/3, 7TH AVENUE,,M.G.ROAD,,BESANT NAGAR, CHENNAI"
NANDHINI HOSPITAL,"40-B, 7TH STREET,,TANSI NAGAR,,VELACHERY, CHENNAI"
NANTHINE HOSPITAL,"168,CHANDRA SEKARAN AVENUE,DURAIPAKKAM,CHENNAI"
NANTHINI HOSPITALS,"NO.168 CHANDRASEKARAN AVENUE, I.T.HIGH WAY OMR THORAIPAKKAM,CHENNAI,"
NANTHINI HOSPITALS,"NO.168 CHANDRASEKARAN AVENUE, I.T.HIGH WAY OMR THORAIPAKKAM,THORAIPAKKAM,,CHENNAI"
NANTHINI HOSPITALS,"NO.168 CHANDRASEKARAN AVENUE, IT HIGH WAY OMR THORAIPAKKAM,CHENNAI,"
NANTHINI HOSPITALS,"NO.168, CHANDRASEKARAN AVENUE,I.T HIGH WAY OMR THORAIPAKKAM, CHENNAI,CHENNAI,"
NARAYANA NURSING HOME,"7, BHARATHI ROAD,,PERAMBUR,,CHENNAI"
NARAYANAA HOSPITAL,"18,TANA STREET,PURASAWALKAM,CHENNAI"
NATIONAL HOSPITAL,"12, JAFFER SERANG STREET,,CHENNAI,"
NATIONAL HOSPITAL,"33,MANALI EXPRESS HIGHWAY,THIRUVOTTIYUR,CLOSED"
NATIONAL HOSPITAL,"33,MANALI EXPRESS ROAD,THIRUVOTTIYUR,CLOSED"
NATIONAL HOSPITAL,"NO.21 MANALI,EXPRESS ROAD,,THIRUVOTRIYUR,CHENNAI"
NEO LIFE CHILDRENS HOSPITAL,"PLOT NO.15/17 19. AGS COLONY BRATHDASAN STREET. RAM NAGAR, NORTH EXTN,,BHARATHIDASAN STREET,RAM NAGAR NORTH EXTN.MADIPPAKAM"
NEO LIFE HOSPITAL P LTD.,"14/1, 2ND CROSS STREET, KANNAN NAGAR,, MADIPAKKAM,CHENNAI"
NEO LIFE HOSPITAL (P) LTD.,"14/1, 2ND CROSS STREET, KANNAN NAGAR,, MADIPAKKAM,CHENNAI"
NEPHROLIFE CARE INDIA PVT LTD,"ZEW NO. 80, ALAGAPPA NAGAR, P.H. ROAD, KILPAUK,,CHENNAI,"
NEURO LIFE HOSPITAL,"ALAPAKKAM MAIN ROAD,MADURAVOYAL,CHENNAI"
NEW CENTURY HOSPITAL,"I.C.F.COLONY,CHENNAI,"
NEW CENTURY MEDICAL CENTRE,"21/37G.N.G. STREET VARADHARAJAPURAM,AMBATHUR, CHENNAI,"
NEW ASIAN HOSPITAL,"NO.E-147-A, IIND AVENUE,,BESENT NAGAR,,CHENNAI"
NEW BALAJI HOSPITAL,"19, SRINIVASA REDDY STREET,,T.NAGAR,,CHENNAI"
NEW HOPE FAMILY CARE HOSPITAL,"33/16, SANNATHI STREET,,VILLIVAKKAM, CHENNAI,"
NEW HOPE FAMILY CARE HOSPITAL,"NO. 33/16, SANNATHI STREET, VILLIVAKKAM,,CHENNAI ,"
NEW HOPE INDIAN SPECIALITY HOSPITALS,"NO. 1051, P.H. ROAD,ARUMBAKKAM,CHENNAI"
NEW HOPE MEDICAL CENTRE,"NO. 814, P.H. ROAD,KILPAUK,CHENNAI"
NEW LIFE HOSPITAL,"BLOCK 4PC7 ,MUGAPPAIR WEST,CHENNAI"
NEW TAS POLYCLINIC,"NO 79 CHOOLAI HIGH ROAD,CHENNAI,."
NEW WASHERMANPET CWC,"4TH STREET, CHERIAN NAGAR,,NEW WASHERMANPET,,CHENNAI"
NEW WASHERMANPET CWC,"CHERIAN NAGAR,,CHENNAI,"
NICHANI HEALTH CENTRE,"10, ARTHOON ROAD,ROYAPURAM,CHENNAI"
NICHANI HOSPITAL,"7, ARTHOON ROAD,,ROYAPURAM,,CHENNAI"
NICHANIS HOSPITAL,"NO.10 ARATHOON ROAD,,ROYAPURAM,CHENNAI"
NIRAMAL CLINIC,"229,VELACHERY MAIN ROAD,PALLIKARANAI,CHENNAI"
NIRANJANA,"NO.2,1ST STREET,NETAJI NAGAR,NORTH RED HILLS ROAD,VILLIVAKKAM,,CHENNAI,CHENNAI"
NIRANJANA HOSPITAL,"NO.2,13TH STREET, JAMBULINGAM MAIN ROAD, GKM COLONY,CHENNAI,CHENNAI,CHENNAI"
NIRANJANA HOSPITAL AND WELL WOMEN CENTRE,"2,13TH STREET, JAMBULINGAM MAIN ROAD,,G.K.M. COLONY,,CHENNAI"
NIRANJANA HOSPITAL AND WELL WOMEN CENTRE,"NO.2, 1ST STREET, NETHAJI NAGAR,,NORTH RED HILLS ROAD,,VILLIVAKKAM, CHENNAI"
NIRMAL POLY CLINIC AND NURSING HOME,"2,NETHAJI NAGAR,,IST STREET,,CHENNAI"
NIRMALA HOSPITAL,"22, 2ND CROSS STREET,,MKB NAGAR,,CHENNAI"
NIVARAN MATERNITY CLINIC,"THIRUVALLUVAR SALAI,MUGAAPAIR EAST,CHENNAI"
NOBLE HOSPITAL,"4, AUDIAPPA STREET,,PURASAWALKAM,,CHENNAI"
NOOR HOSPITAL,"13,SEETHARAM NAGAR,7TH ST,CHINNA KODUNGAIYUR,,CHENNAI.118"
NOVA MEDICAL CENTRE PVT. LTD,"39, RAJALAKSHMI NAGAR 7TH CROSS STREET,VELACHERY, CHENNAI,"
NRG SPECIALITY HOSPITALS,"NO.3/49, VALLUVAR SALAI,RAMAPURAM,CHENNAI"
NRV HOSPITAL,"NO.86/A, KAMARAJ SALAI,, KODUNGAIYUR,,CHENNAI"
OM SAKTHI HOSPITAL,"11, OLD BANK OF BARODA STREET, SECRETARIATE COLONY,AMBATHUR, CHENNAI,"
OM SHAKTHI HOSPITAL,"NO.11 OLD BANK OF BARODA STREET,AMBATTUR,CHENNAI"
OMANDURAR GOVT MEDICAL COLLEGE AND HOSPITAL,"OMANDURAR GOVT ESTATE, B BLOCK,CHENNAI,"
ONELIFE MOTS HOSPITAL,"264/125, KILPAUK GARDEN ROAD,,KILPAUK, CHENNAI,"
ORIENT MEDICAL CENTRE,"NO.67/73 SYDENHAMS ROAD,,PERIAMET,,CHENNAI"
ORIENT NURSING HOME,"NO.67/73 SYEDENHAMS ROAD,PERIAMET,CHENNAI"
ORION HOSPITAL,"18,ARUMUGAM ST,OLD WASHERMENPET,CHENNAI21"
ORTHOMED HOSPITAL,"83/43, ROYAPETTAH HIGH ROAD,,ROYAPETTAH,,CHENNAI"
ORTHOPAEDIC AND SPECIALITIES HOSPITAL,"25, 10TH AVENUE,,ASHOK NAGAR,,CHENNAI"
OXYMED HOSPITALS PRIVATE LIMITED,"NO.710, ANNA SALAI, ,NANDANAM,,CHENNAI"
P AND G NURSING HOME,"NEW NO 42, OLD NO 60, 100 FEET ROAD,VADAPALANI,CHENNAI"
P.K.GARDEN CWC,"44, WALLTAX ROAD,,CHENNAI,"
P.T.B.G.S.HOSPITAL,"3, RAVANAIAR STREET,,.,CHENNAI"
PADHUVAI HOSPITAL,"5/762,SABARI SALAI,MADIPAKKAM,CHENNAI"
PADI HEALTH POST,"TMP NAGAR,PADI,CHENNAI"
PADMA CLINIC AND NURSING HOME,"753,P.H.ROAD,,KILPAUK,,CHENNAI"
PADMA PRIYA HOSPITAL PVT.LTD.,"28, IST AVENUE,,INDIRA NAGAR,,ADYAR, CHENNAI"
PADMAM HOSPITAL,"1, VEERAKUTTY STREET,,OLD WASHERMANPET,,CHENNAI"
PADMAVATHY CLINIC,"122 A , REDHILLS ROAD BHARATH NAGAR AMBATTUR,CHENNAI,"
PADMINI NURSING HOME,"9, PACHIAYAPPAS COLLEGE HOSTEL ROAD,,CHETPET,,CHENNAI"
PALANI BALAJI FERTILITY CENTER AND HOSPITAL PRIVATE LIMITED,"NO.84/115, VELACHERY ROAD,,LITTLE MOUNT, SAIDAPET,,CHENNAI"
PALLAVA HOSPITAL,"37, I AVENUE,,ASHOK NAGAR,,CHENNAI"
PALLAVA HOSPITAL,"NO.19A, FIRST AVENUE,ASHOK NAGAR,CHENNAI"
PANKAJAM MEMORIAL HOSPITAL,"C-3, HINDU COLONY, ,NANGANALLUR,CHENNAI"
PANKAJAM MEMORIAL HOSPITAL,"NO.3 HINDU COLONY,NANGANALLUR,CHENNAI"
PARVATHAM HOSPITAL,"15, M.H.ROAD,,PERAMBUR ,CHENNAI"
PARVATHI HOSPITAL,"NO.1, RAJESWARI NAGAR, ,KARAMBAKKAM,,CHENNAI"
PARVATHI NURSING HOME,"798, JEEVANANDAM ROAD,,K.K.NAGAR,,CHENNAI"
PARVATHY NURSING HOME,"33,1ST CROSS STREET, RAJESWARI NAGAR,KARAMBAKKAM,CHENNAI"
PARVATHY NURSING HOME,"4, MOOPARAPAN STREET,,T.NAGAR,,CHENNAI"
PARVATHYAMMAL HOSPITAL,"13, IST STREET,,DURGADEVI NAGAR,,TONDIARPET, CHENNAI"
PAVITHRA NURSING HOME,"7, ETHIRAJ SALAI,,ERUKKANCHERY,,CHENNAI"
PEOPLE'S NURSING HOME,"16, NEW NATARAJAPURAM,,AMINJIKARAI,,CHENNAI"
PEOPLES NURSING HOME,"NO.16 NEW NATARAJAPURAM ,AMJIKARAI,CHENNAI"
PERAMBUR CWC,"100, KAMARAJAR II STREET,,CHENNAI,"
PERAMBUR CWC,"4, VADIVEL 2ND CROSS STREET,,PERAMBUR,,CHENNAI"
PERIYAR URBAN HEALTH CENTRE,"PERIYAR THIDAL ,VEPERY,CHENNAI"
PERUMALPET C.W.C.,"NO.30 KARIYAPPA MUDALI STREET,PERUMAL PET,CHENNAI"
PERUNGUDI UCHC,"SCHOOL ROAD,PERUNGUDI,CHENNAI"
PON MALLIGAI HOSPITAL PVT. LTD.,"NO.119, NEW AVADI ROAD,,KILPAUK,,CHENNAI"
PONMALLIGAI HOSPITAL,"FLAT NO.85, 2ND STREET,,TELEPHONE COLONY,,ADAMBAKKAM, CHENNAI"
PONMALLIGAI HOSPITAL PVT LTD,"182, KAKKAN NAGAR 1ST MAIN ROAD,ADAMBAKKAM,CHENNAI"
PONNAMMAL NURSING HOME,"64-C, IST MAIN ROAD,,ANNA NAGAR,,CHENNAI"
PONNI NURSING HOME,"28 A.V.M. STREET,VIRUGAMBAKKAM,CHENNAI"
PRADEEP NURSING HOME,"NO.1 BAJANAI KOIL STREET, NSC BOSE ROAD OFF,SWAMY NAGAR EXTN 4,PUZHUTHIVAKKAM. CHENNAI"
PRASAD CLINIC,"284 PURASAWAKKAM HIGH ROAD,CHENNAI ,"
PRASAD HOSPITAL,"TH ROAD,THIRUVOTRIYUR,CHENNAI"
PRASADS MULTI SPECIALITY HOSPITAL,"NO. 949, TH ROAD,,THIRUVOTTIYUR,CHENNAI"
PRASATH ENT 7 GYNEC CLINIC,"914,T.H. ROAD,THIRUVOTTIYUR,STATE BAND OF INDIA"
PRASATH NURSING HOME,"575, T.H.ROAD,,CHENNAI,"
PRASHANTH HOSPITAL,"77, HARRINGTON ROAD,,CHETPET,CHENNAI"
PRASHANTH MULTISPECIALITY HOSPITAL,"NO. 36 & 36A, VELACHERY MAIN ROAD,,VELACHERY,,CHENNAI."
PRASHANTH MULTISPECIALITY HOSPITAL,"NO. 36, 36A, VELACHERY MAIN ROAD,,VELACHERY,,CHENNAI."
PRASHANTH SPECIALITY HOSPITAL,"NO.36/36A VELACHERY MAIN ROAD,VELACHERY ,CHENNAI"
PRIMARY HEALTH CENTER,"HOSPITAL ROAD, ,PORUR, ,CHENNAI"
PRIMARY HEALTH CENTRE,"MUNICIPAL OFFICE COMPLEX,ULAGARAM ,CHENNAI"
PRIME CARE NURSING HOME,"NEW NO.3, OLD NO. 44, SAKTHI NAGAR MAIN ROAD,,ADAMBAKKAM,CHENNAI"
PRIME CARE NURSING HOME P LTD,"3, SAKTHI NAGAR MAIN ROAD, ,ADAMBAKKAM,CHENNAI"
PRIME CARE NURSING HOME (P) LTD,"3, SAKTHI NAGAR MAIN ROAD, ,ADAMBAKKAM,CHENNAI"
PRIME INDIAN HOSPITALS,"NO.1051, POONAMALLIE HIGH ROAD,ARUMBAKKAM,CHENNAI"
PRIMERY HEALTH CENTRE,",CHEMMENCHERI,CHENNAI"
PRIMERY HEALTH CENTRE,"CHEMMENCHERY,CHENNAI,"
PRIMERY HEALTH CENTRE,"OMR,DURAIPAKKAM,CHENNAI"
PRIYA HOSPITAL,"129, HABIBULLAH ROAD,,T.NAGAR,,CHENNAI"
PRIYA NURSING HOME,"B-2, KAPPAL POLU STREET,,CHENNAI,"
PRIYA NURSING HOME,"MRH ROAD,MADHAVARAM,CHENNAI"
PRIYA NURSING HOME,"NO. 10/18, PADDY FIELD ROAD,PERAMBUR, CHENNAI,"
PRIYA NURSING HOME,"NO.10/84,PADDY FIELD ROAD,PERMBUR,CHENNAI,CHENNAI"
PRIYA NURSING HOME,"NO.6/82 KAPPAL POLU STREET,OLD WASHERMENPET,,CHENNAI,CHENNAI"
PROMED HOSPITAL,"NO.1/10A ECR ROAD,KOTTIVAKKAM,CHENNAI"
PUBLIC HEALTH CENTRE,"114, LAKEVIEW ROAD,,WESTMAMBALAM,,CHENNAI"
PUDUPAKKAM C W C,"51 SELLAPILLAI KOIL STREET,CHENNAI ,"
PULIANTHOPE CWC,"40, THIRUVENGADASAMY STREET, ,CHENNAI,"
PURASAI HEALTH CARE CENTRE,"29, SUNDARAM STREET,,PURASAWALKAM,,CHENNAI"
Q.M. HOSPITAL DR.NATARAJAN,"157, YADAVAL STREET,CHENNAI,"
R.A. PURAM HEALTH POST,"NO.17, RAMAKRISHNA NAGAR,,IIND MAIN ROAD,,CHENNAI"
R.G.STONE UROLOGICAL RESEARCH INSTITUTE,"391/392, ANNA SALAI,SAIDAPET,CHENNAI"
R.K. NAGAR C.W.C,"60, BASIN BRIDGE ROAD,,OLD WASHERMENPET,,CHENNAI"
R.K.CLINIC,"8, THIRUVALLUVAR SALAI,,THIRUVANMIYUR,,CHENNAI"
R.K.GYNAEC AND MATERNITY HOSPITAL,"866, P.H.ROAD,,KILPAUK,,CHENNAI"
R.M.HOSPITAL,"A-1, SRINIVASAPURAM,,THIRUVANMIYUR,,CHENNAI"
R.R. MULTI SPECIALITY HOSPITAL,"NO. 258, T.H. ROAD, TRIPLICANE,CHENNAI,"
R.R.HOSPITAL,"SHENOY NAGAR,,CHENNAI,"
R.S. HOSPITAL,"NO.14,SIDCO MAIN ROAD,VIVEKANNANDA NAGAR,KODUNGAIYUR,CHENNAI"
R.S.P.HOSPITALS,"6, 9TH STREET,,NANDANAM EXTN.,CHENNAI"
RAASI HOSPITAL,"573, T.H.ROAD,,CHENNAI,"
RAGHAV CLINIC FOR NEW BORN BABIES,"91, EAST ROAD,,WEST CIT NAGAR,,CHENNAI"
RAGHAVI HOSPITAL,"XIITH BLOCK ,MUGAAPAIR EAST,CHENNAI"
RAGU NURSING HOME,"40/88,RAMAR KOIL STREET,RAM NAGAR,CHENNAI"
RAI MEMORIAL MEDICAL CENTRE,"562, ANNA SALAI,,TEYNAMPET,,CHENNAI"
RAILWAY HEALTH UNIT,"61,THIRUVOTTIYUR,CLOSED"
RAINBOW CHILDRENS HOSPITAL,"NO.157/160 ANNASALAI,GUINDY,CHENNAI,"
RAJ NURSING HOME,"1TH BLOCK MUGAAPAIR EAST,CHENNAI,"
RAJA CLINIC,"GIRIYAPPATHOTTAM,KATHIVAKKAM,SIVANPADAI VEEDHI"
RAJA SIR RAMASAWY MUDALIYAR MATERNITY HOSPITAL,"Cemetery Road,,Royapuram,,CHENNAI"
RAJA'S PLOY CLINIC,"45 N H ROAD,NUNGAMBAKKAM ,CHENNAI"
RAJALAKSHMI CLINIC,"5, VINAGAMPET STREET,,SAIDAPET,,CHENNAI"
RAJAM NURSING HOME DR.RAJAM,"NO.43,SATHYA NAGAR MAIN ROAD ,CHENNAI,"
RAJESH CLINIC,"54, OLD MAMBALAM SALAI,,SAIDAPET,,CHENNAI"
RAJESH CLINIC,"NO.4/30,,KUMARAN COLONY 1ST STREET,,SAIDAPET, CHENNAI"
RAJIV GANDHI GOVERNMENT GENERAL HOSPITAL,"E.V.R. ROAD,CHENNAI,"
RAJIV GANDHI GOVT. GENERAL HOSPITAL,"PH ROAD,,PARK TOWN,,CHENNAI"
RAJU HOSPITAL,"43, SOUTH USMAN ROAD,,T.NAGAR,,CHENNAI"
RAJU NURSING HOME,"7/1, LAKSHMANA NAGAR,,PAPER MILLS ROAD,,CHENNAI"
RAKKI NURSING HOME,"29/30,ORAGADAM ROAD VENKATAPURAM,CHENNAI,"
RAKSHITH HOSPITAL,"153,ARCOT ROAD,VALASARAVAKKAM,CHENNAI"
RAKSHITH HOSPITAL,"NO.163, ARCOT ROAD , VALASARAVAKKAM,CHENNAI"
RAM NURSING HOME,"248, T.H.ROAD, ,TONDIARPET,CHENNAI"
RAMAIAH NURSING HOME,"4, L.I.G.COLONY,CROSS ROAD,,NEW WASHERMANPET,,CHENNAI"
RAMANA POLY CLINIC,"320A/47-A, VELACHERY MAIN ROAD,,VELACHERY, ,CHENNAI"
RAMANATHAPURAM MATERNITY CENTE,"1,THIRUVOTTIYUR,THIRUVOTTIYUR,WIMCO"
RAMANATHAPURAM MATERNITY CENTR,"1,ERNAVOOR,THIRUVOTTIYUR,WIMCO"
RAMANATHAPURAM MATERNITY CENTR,"1,RAMANATHAPURAM,THIRUVOTTIYUR,WIMCO"
RAMANI HOSPITAL,"47, KAMARAJ SALAI,ASHOK NAGAR, ,CHENNAI"
RAMARAO POLY CLINIC,"NEW NO.261, OLD NO.829/2,,P.H.ROAD, KILPAUK,,CHENNAI"
RAMDEV NURSING HOME,"MANAGAPPAN STREET,SOWKAR PET,CHENNAI"
RAMIAH 24 HOURS CLINIC,"728 THIYAGI PERUMAL SALAI,NEW WASHERMENPET,CHENNAI"
RAMNATH CLINIC AND NURSING HOME,"828,P.H.ROAD,,KILPAUK,,CHENNAI"
RAMRAJ HOSPITAL,"P.H.ROAD,,CHENNAI,"
RANGA NURSING HOME,"287, T.H.ROAD,,OLDWASHERMANPET,,CHENNAI"
RANGA NURSING HOME,"36 T T K ROAD,TEYNAMPET,CHENNAI"
RANJITH HOSPITAL,"61, M.T.ROAD,,CHENNAI,"
RASI HOSPITAL,"573,T.H.ROAD,,CHENNAI,"
RATHI MED SPECIALITY HOSPITAL,"Q102 3RD AVENUE, ANNA NAGAR,CHENNAI,"
RATHIMED HOSPITAL,"102, Q BLOCK,3RD AVENUE,ANNA NAGAR, CHENNAI"
RATHIMED HOSPITAL,"Q-63, 3RD AVENUE,ANNA NAGAR,CHENNAI"
RATHINA CLINIC,"15, THOPPAI STREET,ROYAPURAM,CHENNAI"
RATHINAM NURSING HOME,"1, KALIYANGARAYAN 3RD LANE,,CHENNAI,"
RATHNA HOSPITAL,"PATHALA VINAYAKAR KOIL ST,PUZHUTHIVAKKAM,CHENNAI"
RATNA NURNSING HOME,"241 & 242 TRIPLICANE HIGH ROAD,CHENNAI ,"
RAVINA HEALTH CARE PVT LTD,"27/1, POONAMALLEE HIGH ROAD,,MADURAVOYAL,,CHENNAI"
RAYAL HOSPITAL,"NO.1, JAWAHARLAL NEHRU ROAD, ,ALWARTHIRU NAGAR, ,CHENNAI"
REGINA NURSING HOME,"3, MANDAPAM ROAD,KILPAUK,CHENNAI"
REGINA NURSING HOME,"3,MANDAPAM ROAD,,CHENNAI,"
REKHA HOSPITAL,"24, KAMARAJAR SALAI,,ASHOK NAGAR,,CHENNAI"
RESHMI MED HOSPITAL,"H3, 4/104, 1ST MAIN ROAD, ,MMDA COLONY, MADURAVOYAL,,CHENNAI"
RHEA HEALTH CARE PVT.LTD. MOTHER HOOD HOSPITAL,"NO. 542, T.T.K. ROAD, ALWARPET,,CHENNAI,"
RIGHT HOSPITAL,"NO.1, PROF. SUBRAMANIAM STREET,KILPAUK,CHENNAI"
RIGID HOSPITAL PVT.LTD.,"47/3, NEW AVADI ROAD,,CHENNAI,"
RITHERDON NURSING HOME,"RITHERDON ROAD,CHENNAI ,"
RMD NURSING HOME,"6, RAGAVIAH ROAD,,T.NAGAR,CHENNAI"
ROHIT HOSPITAL,"1030/96,T.H.ROAD,THIRUVOTTIYUR,RAJAKADAI"
ROHIT HOSPITAL,"98/1031, TH ROAD,,KALADIPET,,CHENNAI"
ROHIT HOSPITAL,"NO.98/1031 T.H ROAD,KALADIPET,CHENNAI"
ROTARY CENTRAL MARGARET SDNEY HOSPITALS,"13, 7TH STREET,, NANGANALLUR,CHENNAI"
ROTARY CENTRAL MARGARET SIDNEY HOSPITAL,"13,7TH STREET, NANGANALLUR,,CHENNAI,"
ROTARY MEDICAL CENTER,"1st Main Road, Estate, Ambattur,CHENNAI,"
ROYAL HOSPITAL,"1,JAWAHARLAL NEHRU STREET, ,CHENNAI"
ROYAL HOSPITAL,"NO.1, NEHRU STREET, ,ALWARTHIRUNAGAR,,VALASAVAKKAM, CHENNAI"
ROYAL MOTHE HOSPITAL,"NO.1/90, P.T RAJAN SALAI,ASHOK NAGAR,CHENNAI"
ROYAPURAM CWC,"1, VENKATESAN STREET,,FIRST LANE, ROYAPURAM,,CHENNAI"
ROYS HOSPITAL,"3/49, VALLUVAR SALAI,RAMAPURAM,CHENNAI"
ROYS HOSPITAL,"NO.3/49, VALLUVAR SALAI, ,RAMAPURAM, ,CHENNAI"
RPS HOSPITAL PVT.LTD,"NO.65/2, WATER CANAL ROAD, KORATTUR NORTH,CHENNAI,"
RSRM HOSPITAL,"70, CEMENTRY ROAD,,CHENNAI,"
RSRS. TRINITY ACUTE CARE HOSPITAL,"NO.33, DESIKAN ROAD,,MYLAPORE,,CHENNAI"
RUDRACELLA CLINIC CARE,"599,T.H.ROAD,,TONDIARPET,CHENNAI"
RUPA CLINIK,"NO.14, BAGIRATHI AMMAL STREET,,SRINIVASA AVENUE, R.A.PURAM,,CHENNAI"
RUTHRAAN HOSPITAL,"NO. 383, K.H. Road, ayanavaram,,Chennai,"
S K NURSING HOME,"1, DURAISWAMY STREET,,VADAPALANI,,CHENNAI"
S M HOSPITAL,"67, NEW STREET,,CHENNAI,"
S.K.S. NURSING HOME,"TVS COLONY ANNA NAGAR WEST EXTN,CHENNAI,"
S.M.HOSPITAL,"B-49, DR.RAMASAMY ROAD,,K.K.NAGAR,,CHENNAI"
S.M.V. NURSING HOME,"OLD NO.63/3, NEW NO.68, SOUTH SIVAN KOIL STREET,SAIDAPET ROAD,VADAPALANI, CHENNAI"
"S.N.N.MEDICAL CENTRE,","3, MANIKANDA MUDALI 9TH STREET,,CHENNAI,"
S.P. HOSPITAL,"11, EAST VELLALAR STREET, ,ADAMPAKKAM,CHENNAI"
S.R.M. MULTI SPECIALITY HOSPITAL,"BHARATHI SALAI, ,RAMAPURAM,,CHENNAI"
